2025-11-24 05:00:05 -05:00: astralis_postgres  | 2025-11-24 10:00:05.764 UTC [1] LOG:  starting PostgreSQL 16.11 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
2025-11-24 05:00:27 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:27 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:27 -05:00: astralis_app       | }
2025-11-24 05:00:27 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:27 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:27 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:27 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:27 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:27 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:27 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:27 -05:00: astralis_app       | }
2025-11-24 05:00:28 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:28 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:28 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:28 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:28 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:28 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:28 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:28 -05:00: astralis_app       | }
2025-11-24 05:00:28 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:28 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:28 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:28 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:28 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:28 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:28 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:28 -05:00: astralis_app       | }
2025-11-24 05:00:28 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:28 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:28 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:28 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:28 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:28 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:28 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:28 -05:00: astralis_app       | }
2025-11-24 05:00:28 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:28 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:28 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:28 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:28 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:28 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:28 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:28 -05:00: astralis_app       | }
2025-11-24 05:00:29 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:29 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:29 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:29 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:29 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:29 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:29 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:29 -05:00: astralis_app       | }
2025-11-24 05:00:29 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:29 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:29 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:29 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:29 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:29 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:29 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:29 -05:00: astralis_app       | }
2025-11-24 05:00:29 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:29 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:29 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:29 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:29 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:29 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:29 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:29 -05:00: astralis_app       | }
2025-11-24 05:00:29 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:29 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:29 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:29 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:29 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:29 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:29 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:29 -05:00: astralis_app       | }
2025-11-24 05:00:30 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:30 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:30 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:30 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:30 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:30 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:30 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:30 -05:00: astralis_app       | }
2025-11-24 05:00:30 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:30 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:30 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:30 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:30 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:30 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:30 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:30 -05:00: astralis_app       | }
2025-11-24 05:00:30 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:30 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:30 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:30 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:30 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:30 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:30 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:30 -05:00: astralis_app       | }
2025-11-24 05:00:30 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:30 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:30 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:30 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:30 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:30 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:30 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:30 -05:00: astralis_app       | }
2025-11-24 05:00:31 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:31 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:31 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:31 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:31 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:31 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:31 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:31 -05:00: astralis_app       | }
2025-11-24 05:00:31 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:31 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:31 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:31 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:31 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:31 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:31 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:31 -05:00: astralis_app       | }
2025-11-24 05:00:31 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:31 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:31 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:31 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:31 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:31 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:31 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:31 -05:00: astralis_app       | }
2025-11-24 05:00:31 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:31 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:31 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:31 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:31 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:31 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:31 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:31 -05:00: astralis_app       | }
2025-11-24 05:00:32 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:32 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:32 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:32 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:32 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:32 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:32 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:32 -05:00: astralis_app       | }
2025-11-24 05:00:32 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:32 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:32 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:32 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:32 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:32 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:32 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:32 -05:00: astralis_app       | }
2025-11-24 05:00:32 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:32 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:32 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:32 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:32 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:32 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:32 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:32 -05:00: astralis_app       | }
2025-11-24 05:00:32 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:32 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:32 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:32 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:32 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:32 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:32 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:32 -05:00: astralis_app       | }
2025-11-24 05:00:34 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:34 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:34 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:34 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:34 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:34 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:34 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:34 -05:00: astralis_app       | }
2025-11-24 05:00:34 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:34 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:34 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:34 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:34 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:34 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:34 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:34 -05:00: astralis_app       | }
2025-11-24 05:00:34 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:34 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:34 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:34 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:34 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:34 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:34 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:34 -05:00: astralis_app       | }
2025-11-24 05:00:34 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:34 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:34 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:34 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:34 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:34 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:34 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:34 -05:00: astralis_app       | }
2025-11-24 05:00:35 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:35 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:35 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:35 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:35 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:35 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:35 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:35 -05:00: astralis_app       | }
2025-11-24 05:00:35 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:35 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:35 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:35 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:35 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:35 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:35 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:35 -05:00: astralis_app       | }
2025-11-24 05:00:35 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:35 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:35 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:35 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:35 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:35 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:35 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:35 -05:00: astralis_app       | }
2025-11-24 05:00:35 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:35 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:35 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:35 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:35 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:35 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:35 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:35 -05:00: astralis_app       | }
2025-11-24 05:00:36 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:36 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:36 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:36 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:36 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:36 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:36 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:36 -05:00: astralis_app       | }
2025-11-24 05:00:36 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:36 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:36 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:36 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:36 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:36 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:36 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:36 -05:00: astralis_app       | }
2025-11-24 05:00:36 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:36 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:36 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:36 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:36 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:36 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:36 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:36 -05:00: astralis_app       | }
2025-11-24 05:00:36 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:36 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:36 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:36 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:36 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:36 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:36 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:36 -05:00: astralis_app       | }
2025-11-24 05:00:38 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:38 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:38 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:38 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:38 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:38 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:38 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:38 -05:00: astralis_app       | }
2025-11-24 05:00:38 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:38 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:38 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:38 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:38 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:38 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:38 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:38 -05:00: astralis_app       | }
2025-11-24 05:00:38 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:38 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:38 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:38 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:38 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:38 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:38 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:38 -05:00: astralis_app       | }
2025-11-24 05:00:38 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:38 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:38 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:38 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:38 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:38 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:38 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:38 -05:00: astralis_app       | }
2025-11-24 05:00:39 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:39 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:39 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:39 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:39 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:39 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:39 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:39 -05:00: astralis_app       | }
2025-11-24 05:00:39 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:39 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:39 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:39 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:39 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:39 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:39 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:39 -05:00: astralis_app       | }
2025-11-24 05:00:39 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:39 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:39 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:39 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:39 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:39 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:39 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:39 -05:00: astralis_app       | }
2025-11-24 05:00:39 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:39 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:39 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:39 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:39 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:39 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:39 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:39 -05:00: astralis_app       | }
2025-11-24 05:00:41 -05:00: astralis_app       | [Redis] Connection error: Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:41 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:41 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:41 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:41 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:41 -05:00: astralis_app       |   address: '127.0.0.1',
2025-11-24 05:00:41 -05:00: astralis_app       |   port: 6379
2025-11-24 05:00:41 -05:00: astralis_app       | }
2025-11-24 05:00:41 -05:00: astralis_app       | Error: connect ECONNREFUSED 127.0.0.1:6379
2025-11-24 05:00:41 -05:00: astralis_app       |     at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:6379) {
2025-11-24 05:00:41 -05:00: astralis_app       |   errno: -111,
2025-11-24 05:00:41 -05:00: astralis_app       |   code: 'ECONNREFUSED',
2025-11-24 05:00:41 -05:00: astralis_app       |   syscall: 'connect',
2025-11-24 05:00:41 -05:00: astralis_app       |   address: '127.0.0.1',
